ID_Entidad,Distrito,ID_Circunscripcion,Porcentaje1,Porcentaje2,Porcentaje3,Promedio1
1,1,2,0.45018113709737045,0.19294270182826012,0.9748872513985756,3.959459792493284
1,2,2,0.30592968603120885,0.11363319911455388,0.9917578492197782,3.649738672682835
1,3,2,0.25439695154813685,0.10994682291889425,0.9900560957651113,3.4453502759243655
2,1,1,0.29554321078218887,0.143361454022538,0.9361191322498683,3.220752112356703
2,2,1,0.20352982428799626,0.11350068285823614,0.9874391241672186,3.0518330930767132
2,3,1,0.3371214815025531,0.21367761276955308,0.8176141778201317,3.2273813418294055
2,4,1,0.2708263480354802,0.1399401876869135,0.9693845825586003,3.5408357972383944
2,5,1,0.15856577337760522,0.11849529039370359,0.9889598893709493,3.1386662209085867
2,6,1,0.18767604589794526,0.1228214512567678,0.9691938209742936,3.1239214872357457
2,7,1,0.30783364938207025,0.16315550949986882,0.917818609821487,3.267004511868175
2,8,1,0.2593206805478779,0.14361211015084008,0.9747422012024923,3.3877525950494443
3,1,1,0.29840209297645404,0.1508911124036834,0.9477641376534514,3.1758502716844434
3,2,1,0.34543155286769955,0.15451926045346961,0.8876319434288517,3.4316388943850384
4,1,3,0.46338129827848334,0.22350450094060126,0.9222092541118295,3.606270252007924
4,2,3,0.536535086710961,0.2624434525604681,0.892015541301699,3.503651592830157
5,1,2,0.3918070697059795,0.12707958685283258,0.978918416422738,3.3985525618272754
5,2,2,0.5252877237851662,0.15616125438005704,0.9409287084398977,3.561796675191816
5,3,2,0.35669162007643956,0.10080331773686546,0.9831564484032976,3.387085820777662
5,4,2,0.255744412968209,0.0789044260468512,0.9862291469940195,3.5206598563539075
5,5,2,0.3056216810108039,0.10632502341409708,0.9923731917231277,3.226158212781542
5,6,2,0.39915733295881467,0.1208132124980706,0.9814894139952951,3.5416031740458553
5,7,2,0.3483571534969777,0.10699796865086987,0.9720743534060351,3.6945034613062804
6,1,5,0.27638025171964437,0.14941937056992782,0.9846015538656946,3.1215627732048894
6,2,5,0.4626208489967521,0.23699849418941027,0.9800202638082702,3.3124698173416536
7,1,3,0.8411868090726624,0.5657973496185057,0.8216042513805547,4.247803072059236
7,10,3,0.7705307329168852,0.4597255173036643,0.8876448428782605,3.8997472700395783
7,11,3,0.9134265371848818,0.5640338332039391,0.5831245912562777,4.779889191890525
7,12,3,0.617931349417764,0.2832191066240791,0.901041005995721,3.6653897218628173
7,13,3,0.8290236560877559,0.45997757098712266,0.8465182521565221,4.26210581604412
7,2,3,0.9187286303164577,0.5963977140789216,0.7751350084679868,4.726595869326715
7,3,3,0.9082014354850022,0.6544610563731604,0.7125640006546186,4.966778107684754
7,4,3,0.7560317842523477,0.42929192931172894,0.8886973272333253,3.917620996869733
7,5,3,0.7683660233481389,0.49679866402536726,0.7618116426241107,4.451249950866711
7,6,3,0.5734119591102759,0.30500634782531494,0.9017609797981434,3.7990101576295623
7,7,3,0.7542152324651906,0.4143253111494779,0.8572211997843585,3.604242187645233
7,8,3,0.7551406792775884,0.456798239607016,0.8498049093692893,3.837251609291912
7,9,3,0.3396130569203955,0.16271070926977474,0.9599306340156073,3.617979102621369
8,1,1,0.29377055730359525,0.09013835754026024,0.9967607754161405,3.4898863417453283
8,2,1,0.48977824248193635,0.16874906210649251,0.9776369793536104,3.322133616317358
8,3,1,0.39657411297406714,0.1605440089986451,0.9718806095558187,3.5021005996257113
8,4,1,0.1832324912446686,0.08402989570390451,0.9924463807481898,3.04590158931201
8,5,1,0.4591408060166369,0.17184936460048997,0.9869487598283131,3.1707904432711667
8,6,1,0.19417931868938132,0.06561665791066747,0.9928753933979932,3.055181912380854
8,7,1,0.5826868144670642,0.2594880614296113,0.8908497803705654,3.114474831070877
8,8,1,0.3194592475950133,0.1018530657379488,0.9784978030214472,3.1674310822612033
8,9,1,0.616714022709617,0.41996119798023923,0.7371047898775128,3.5175004522768147
9,1,4,0.28890383811203435,0.1505366703383969,0.9950182723950474,3.5072089598370937
9,10,4,0.10757751277683135,0.05621916572977691,0.9831073253833049,2.8106984667802384
9,11,4,0.18806938233993414,0.08036854955908031,0.9951845118176011,3.2335610043732497
9,12,4,0.133690485781036,0.06412676179637573,0.9942963022637558,2.6403609119471523
9,13,4,0.18488280221227285,0.08529657477025898,0.9961174781448852,3.4301528371294827
9,14,4,0.19316574384674454,0.1051662043383308,0.9896233278098856,3.4118437537889506
9,15,4,0.060424985657728074,0.029017530662989198,0.9979381209067724,2.4552776720646623
9,16,4,0.1905770834396964,0.10004500877211783,0.9951158081040146,3.376159357396913
9,17,4,0.20787841732902437,0.1173757017138943,0.9904096427635601,3.6829330072495416
9,18,4,0.2242888606838883,0.09505841542036195,0.9941484993280574,3.4504722263700165
9,19,4,0.24377833016522885,0.11033448168282985,0.9964127309060778,3.6246429789930303
9,2,4,0.19255044820105605,0.07811286214102046,0.995137325529041,3.2347181859113423
9,20,4,0.27547440102977205,0.13009512316320013,0.9948096167421002,3.6201677531868954
9,21,4,0.360325632800496,0.13608978460226062,0.8769711836536647,3.8595034638919588
9,22,4,0.3419302943602171,0.17499124220556295,0.9939926486310366,3.833331636341421
9,23,4,0.1540962234349276,0.0802150478478405,0.9961390284057196,3.222331792844667
9,24,4,0.16282093511086454,0.07479872943607127,0.9881334188582425,3.3125184196383683
9,3,4,0.16909397173692683,0.07452818183327155,0.9951031542543677,3.2149767455727147
9,4,4,0.23780028541980497,0.13785938828100758,0.995163719971458,3.538085705224768
9,5,4,0.2299056940704061,0.10683167066548807,0.9187540420274327,3.4610565739051533
9,6,4,0.1926105442910245,0.11207894475731162,0.9891245288877006,3.478951953013825
9,7,4,0.22461527065316025,0.09137864544149908,0.9956295486953463,3.5368895720291116
9,8,4,0.2174162427479337,0.08916939171065799,0.9955147674167129,3.0777628374502815
9,9,4,0.27883377791042546,0.1143830387412334,0.9739222891678636,3.669654349083176
10,1,1,0.5576266494417275,0.22662942788531196,0.837366933149899,3.923343427818836
10,2,1,0.4970684089881333,0.1590821344235506,0.9658422866409893,3.5855541174819505
10,3,1,0.5898810033387553,0.20061387989559515,0.9454156322232685,3.6609023200068487
10,4,1,0.3447609775696746,0.09797512892599045,0.9877765157661312,3.601191442015716
11,1,2,0.564518041765042,0.3237897497541252,0.8607544444085082,4.112918701553522
11,10,2,0.5290118470651589,0.29930522906545476,0.9640068466805138,3.617124394184168
11,11,2,0.3632812902560932,0.1816078003826137,0.9590869273973308,4.04827124233524
11,12,2,0.32300220105098154,0.13840309024535188,0.9872810116712556,3.5021157704084533
11,13,2,0.6169838461987054,0.31444768664739153,0.943325622533678,3.970734599459596
11,14,2,0.5628023352793995,0.3015960830959033,0.9398294875359096,3.6817347789824852
11,15,2,0.41263761024914697,0.17132697706899255,0.9769201055816649,3.93822828816069
11,2,2,0.5344168081652455,0.27053267704360373,0.8982982852238165,4.053234564215476
11,3,2,0.2704779455273969,0.15065921316316844,0.9678692792777561,3.7268170214204805
11,4,2,0.5090633176347462,0.2508021683184581,0.8953427524856097,3.9497121925693355
11,5,2,0.40552437757853516,0.20651772435321228,0.9466332548855202,3.972244719064724
11,6,2,0.3561519878462854,0.17911584469353908,0.9446358451563629,3.8722365657454527
11,7,2,0.5886584109333385,0.31068224232591696,0.9362643130698497,3.9864888508719067
11,8,2,0.44345530396547217,0.22251219249234203,0.9649676076516224,3.800428894515376
11,9,2,0.5124139568003798,0.20894000059415158,0.9479895561357702,4.005801091858533
12,1,4,0.7345071472699772,0.48121123825956735,0.7739822330159136,3.741409428857502
12,2,4,0.5868101550295534,0.33983967390356007,0.8034312964197948,3.562500570969186
12,3,4,0.6099048432642794,0.3602222129078229,0.8678879634243769,3.372566700679465
12,4,4,0.40521734384806396,0.19703319808448247,0.9125712882364178,3.348104892624226
12,5,4,0.8211329259307416,0.651107936998147,0.6472175269795866,4.350572097256534
12,6,4,0.8150287857816293,0.6160856610800745,0.6344306031975286,4.1255140318148085
12,7,4,0.4775485679951933,0.29159883176827484,0.8675045063088324,3.9796715401562186
12,8,4,0.8113352055144243,0.47951863173780135,0.724779167730406,3.842379371968343
12,9,4,0.533641330904891,0.2764564865542064,0.8672293545377815,3.584674159299898
13,1,5,0.8072969746382087,0.501867950919811,0.8019198478098399,3.8765104970445217
13,2,5,0.6866286352862717,0.27856338465065783,0.8853741404637665,3.6412883806021936
13,3,5,0.6178272735275993,0.22836229086229087,0.9188484901839951,3.659124922968571
13,4,5,0.6035875888817065,0.31719327448008006,0.8945988651871005,3.7385531135531136
13,5,5,0.5450949608267537,0.17674400115845573,0.9374066396366186,3.5784531902569885
13,6,5,0.3163383318631775,0.11339376029863878,0.9747329216896992,3.424352314678689
13,7,5,0.3782371428784723,0.1247533692761883,0.9739386202623308,3.330063529745508
14,1,1,0.5001979003712987,0.2729275266649207,0.9386226134157604,3.6710707352469987
14,10,1,0.15432258272904925,0.09817966077603123,0.9840840452849691,3.311729840598201
14,11,1,0.22927894198420148,0.12172535146389549,0.9973739440407513,3.609044600765669
14,12,1,0.3264181875735256,0.1300850595338377,0.9931446983620034,3.4279106684745893
14,13,1,0.19141369022536114,0.12040420402320501,0.9947073002174389,3.4809277394778095
14,14,1,0.21890248945496651,0.1284028559049585,0.99688818129187,3.5497890993300802
14,15,1,0.472270192480662,0.2875523005638216,0.9795556754812017,3.7884241770102536
14,16,1,0.3172431199689914,0.1544760180759764,0.9819627356066957,3.764848517627122
14,17,1,0.45225110970196575,0.24178174736121286,0.9810740939466368,3.6254621725769476
14,18,1,0.5004479701353243,0.27790629575402637,0.9632197853476435,3.4453569762015865
14,19,1,0.4335786825677816,0.26202648013650537,0.9788409577937203,3.634575607938135
14,2,1,0.47374915862687905,0.28149286745271523,0.9668549982662614,3.814398188753136
14,20,1,0.43784112450373763,0.2008465135802735,0.9685110340140921,3.681333381022211
14,3,1,0.41743436108683896,0.30102709894801327,0.9805101319019681,3.580243831398494
14,4,1,0.21934245035593855,0.13919461576870873,0.9425252903709255,3.649025852379168
14,5,1,0.34862449684734853,0.1895040593378661,0.971902377423683,3.3718988696056336
14,6,1,0.19956166331003436,0.10406097886586292,0.9700404112203662,3.5032315813029
14,7,1,0.2906593352835856,0.14612374368610684,0.9881615121955992,3.8307976792650353
14,8,1,0.14116782114195617,0.07062083452819824,0.9872978191932255,3.0196910376105017
14,9,1,0.2379822021629907,0.14883860508181182,0.9973175508813762,3.753150813250447
15,1,5,0.7221543319448037,0.2933373326108832,0.8076871616016555,3.858031023379033
15,10,5,0.3000059601859578,0.12057851706462955,0.955854889339214,3.639140541184885
15,11,5,0.3191183517010062,0.12912672128290048,0.9766875605057548,3.6269520745528685
15,12,5,0.3257028558728748,0.12415489034588925,0.9797477497499723,3.689484016742601
15,13,5,0.2621352921449203,0.11463833277086485,0.9920053658167184,3.721107348788905
15,14,5,0.19414435711928063,0.10204516742879145,0.9948526722392214,3.380081536526401
15,15,5,0.23265602708043492,0.12095440737275209,0.9929551879059628,3.507926521280649
15,16,5,0.38240755577758717,0.1678267404618756,0.984343629525596,3.5235034074520932
15,17,5,0.27645125010814087,0.12307617468876407,0.9906458171122069,3.639599013755515
15,18,5,0.3575245797653029,0.1476451536013236,0.967871868062163,3.7331668252457977
15,19,5,0.20967875973000674,0.09266950229391543,0.9931578315589248,3.341914514446117
15,2,5,0.30731387890795525,0.10551110889397444,0.989531213271097,3.544057893146177
15,20,5,0.2439213195450666,0.10861312343271107,0.9953454675373653,3.538248546078879
15,21,5,0.5061215957955089,0.14497473870292096,0.939878961618092,3.8746317088708393
15,22,5,0.24667400933416797,0.11073011335803735,0.9868465884329216,3.416868061773492
15,23,5,0.4750853679748794,0.15804631462251503,0.9601494053994672,4.139618979612388
15,24,5,0.33126039418279607,0.13342880088242978,0.9962050175153038,3.5228760482643926
15,25,5,0.4114602849879989,0.17817102581034136,0.9873811284066396,3.868565236325336
15,26,5,0.4564002834682005,0.16407223972618265,0.9506897176854492,3.9465365789343574
15,27,5,0.2949462548500239,0.0983761175595447,0.9833458887187837,3.7724721148939273
15,28,5,0.4679495857911872,0.14347134305343437,0.9729619959384972,3.6190052541662636
15,29,5,0.2597330946035976,0.13380837589955433,0.9920261492338441,3.6047426715522985
15,3,5,0.6467690059782076,0.2471829770446532,0.861244999599077,4.026942026532194
15,30,5,0.4111737751145576,0.15489862114741576,0.9570937610151569,3.833433204088826
15,31,5,0.30032025039642646,0.14282532154918445,0.9907137749126825,3.6438173018126796
15,32,5,0.39860695945428065,0.1855454596131334,0.9731643289645129,3.749338928489308
15,33,5,0.4169297782707083,0.14221470772379557,0.9142867364918652,3.8010786830407057
15,34,5,0.275512721271872,0.09254342014885208,0.9875126532209358,3.6276678093553025
15,35,5,0.6277708896904118,0.2702757715036113,0.9210343402464682,4.031268785692816
15,36,5,0.728121897955132,0.36440778279203967,0.8489775660115148,3.8597776454238635
15,37,5,0.34945005181617883,0.12308801202324904,0.9667766853321025,3.728343885255467
15,38,5,0.4307410948857676,0.13482830150954714,0.8905485568933985,3.8707377528569706
15,39,5,0.42100028417163965,0.16316987022607912,0.9333901676612674,3.8651510845884247
15,4,5,0.3840252170810039,0.15335120643431635,0.9522591717786199,3.752366225424391
15,40,5,0.6022196002590421,0.2225072691850907,0.9070287341536333,4.176734118148026
15,41,5,0.27748371459794746,0.08411043669712381,0.9872097779568613,3.329621421637759
15,5,5,0.5079468079432523,0.1504744153464139,0.9402922718626109,3.7110526409358386
15,6,5,0.22862061210013668,0.0855738867049043,0.9943772599089982,3.389500181657757
15,7,5,0.20860927152317882,0.08112285889724234,0.9698233439538259,3.4196873905283
15,8,5,0.27915836956963463,0.11711779936675538,0.9887227211769009,3.6269151054577966
15,9,5,0.8753319637220023,0.42696153194373837,0.5983664879490905,4.439134138397555
16,1,5,0.5452337761132893,0.3399129239055495,0.9432675990403183,3.574726432207853
16,10,5,0.2434443424675495,0.14504907479929507,0.9794152353481054,3.378826865084568
16,11,5,0.6435938907344096,0.3696246755144792,0.8868023205136897,3.9716521553853155
16,12,5,0.5633114355988668,0.4280837043845722,0.9391014664217442,3.723766825451187
16,2,5,0.5713912293389329,0.3717154185391537,0.9583162700729291,3.632296177539231
16,3,5,0.6734477687157389,0.3776724835317231,0.9023459596219313,3.7603233536629266
16,4,5,0.4840068029066965,0.38959551883143007,0.9526343073858831,3.6348166944057914
16,5,5,0.4199320978922054,0.3277403828328553,0.9790016268213326,3.5520052341208093
16,6,5,0.6847192510745197,0.367994974228644,0.9065315094302593,3.8950307145801033
16,7,5,0.642350784654808,0.38709374381410266,0.8562276714737295,3.858696668724164
16,8,5,0.3416815596412629,0.18163972678422063,0.9487192041847219,3.527627487942811
16,9,5,0.394861651672728,0.2558028476027991,0.9446713030902402,3.7719432569812206
17,1,4,0.23336785563825305,0.12104298567144285,0.9835960539250105,3.2852566353040302
17,2,4,0.343713387186286,0.1740932033893328,0.974453615694289,3.5137994520741023
17,3,4,0.46740319404944214,0.24310226075682684,0.9395464158098155,3.5760683293225406
17,4,4,0.4612176137796836,0.23230844810353882,0.9556502468379517,3.4875229721451477
17,5,4,0.5248786731374326,0.21325524267406795,0.8595897107709811,3.635797201927008
18,1,1,0.683310320686101,0.34177715511168855,0.8596487816261839,3.452480504074211
18,2,1,0.28674822415153906,0.1317819157154423,0.9800947119179163,3.3401499605367007
18,3,1,0.4658462893234544,0.21945660889409732,0.9674860318231507,3.4003325033402163
19,1,2,0.16035737921906024,0.09431883460252463,0.9778375248180013,3.628110522832561
19,10,2,0.18422613329769372,0.09284112493489238,0.9773048105114562,3.2929241461112455
19,11,2,0.1907462658113222,0.10312606297479542,0.9944142065980993,3.485878237329495
19,12,2,0.3785634724917677,0.10716355085290798,0.990777896134596,3.432631461187881
19,2,2,0.1740009499480096,0.06046939269295911,0.9976379671112594,3.5411365999563538
19,3,2,0.2589306046850567,0.10405436346521864,0.9888035342877529,3.6479982996553764
19,4,2,0.1450498785850233,0.07402604169682092,0.9980064973419964,3.3828591586270265
19,5,2,0.28483126019575855,0.16432765792984222,0.9896003262642741,4.063748980424143
19,6,2,0.14282938204430626,0.07593385169120022,0.9935483870967742,3.258655266226195
19,7,2,0.39196244514746403,0.1056101713767465,0.9876354730074497,3.424831105214818
19,8,2,0.1825602937770867,0.08232902657642986,0.996981175770007,3.594824163827042
19,9,2,0.5132754994742377,0.2317701883595125,0.876150105152471,3.353254797581493
20,1,3,0.6593185464499697,0.3996774205059217,0.7771815487251071,3.4965601007949383
20,10,3,0.7322081408995348,0.46656140427976356,0.6551051596180312,3.841403591722321
20,2,3,0.7559606513644195,0.5095466069885696,0.5904796309675985,3.6911669352896497
20,3,3,0.5884451880559302,0.2654743051143207,0.7076383316545166,3.679954928038516
20,4,3,0.6330888943208669,0.3980200506498671,0.7645807870936201,3.670048073005785
20,5,3,0.6577871311346791,0.401616284500831,0.7608248183941148,3.478774956386897
20,6,3,0.8207431126383817,0.5343585163887709,0.5798172481793155,3.880635335923619
20,7,3,0.6679361022364217,0.42563190056826733,0.8565793397231097,3.4991863684771034
20,8,3,0.29967470018347975,0.13923512294950915,0.9253671810599279,3.5898119997518148
20,9,3,0.7503438599082425,0.5051584994882512,0.7553194435469727,3.7161794164074253
21,1,4,0.7384654601070609,0.4335985992809834,0.8360665023932932,3.7212639608765024
21,10,4,0.3029143462366326,0.11626005452707668,0.9593289828829137,3.5738631316409855
21,11,4,0.35314293915040185,0.13864705679194705,0.9497775545350172,3.563899253731343
21,12,4,0.21672853075786516,0.08068272824345969,0.9936394104292047,3.239332948935097
21,13,4,0.5942266895646025,0.30839266529489956,0.9196551840253224,3.8460282183385526
21,14,4,0.7334463396546245,0.38205671749684955,0.8568351167143412,3.798433803015856
21,15,4,0.5119689013162382,0.28121719280255864,0.9416302939371206,3.869134897360704
21,2,4,0.7878346588999664,0.4732494463804439,0.8364698853664911,3.866220454800045
21,3,4,0.7273833561693228,0.32666533699103123,0.8964628254128506,3.8499224778250523
21,4,4,0.7977858771707564,0.5147608967702426,0.7939462451517337,4.289122341980627
21,5,4,0.5657828960767252,0.19594594594594594,0.9731628742293237,4.131269556201515
21,6,4,0.38227359265174277,0.15578172368990906,0.9645580127944852,3.8559853467955136
21,7,4,0.6649600147072341,0.2738787350265858,0.8857615589668169,4.404853387259858
21,8,4,0.7527163844297345,0.4064104876612747,0.8785663498803289,4.257618394303854
21,9,4,0.2866542432458689,0.11092781652283033,0.9814001960663092,3.476273327033305
22,1,2,0.664764053892613,0.2950971655550805,0.8539302227826818,3.9343598592951485
22,2,2,0.43712321149585587,0.16473663087208903,0.9643490771715817,3.648592587361973
22,3,2,0.18779466893585703,0.1047350405398823,0.977122191301948,3.456348750028748
22,4,2,0.12583980704410747,0.09626074961921953,0.9858630895768818,3.381719407436715
22,5,2,0.30848161365788795,0.15771158299739005,0.9502756540118792,3.434391836376294
23,1,3,0.3982395145799549,0.13307365439093485,0.9400226194251794,3.137505759575856
23,2,3,0.499002837739297,0.25067617702673595,0.9172135684352021,3.485833267441554
23,3,3,0.34277321684115386,0.14655159547476196,0.9691854334563531,3.2888171273631093
23,4,3,0.3284697112091623,0.10886991791934444,0.9690713986099385,3.092950402735522
24,1,2,0.6317207425172475,0.29495093474953926,0.8243864301486513,3.8366948051262004
24,2,2,0.44113601610585607,0.1777978137180234,0.9393878852611438,3.746770760494548
24,3,2,0.6487537788300953,0.3549003907883887,0.7738409826015263,3.6368095046825784
24,4,2,0.5831458836039426,0.24865558810319677,0.8502412989243794,3.4286021021635107
24,5,2,0.2735231084959599,0.11186554999718959,0.9619768119893072,3.4513937796760343
24,6,2,0.2629463827502625,0.1064201518399531,0.9902176745067387,3.557071460716739
24,7,2,0.8418632911392405,0.3438291362498793,0.5747037974683544,3.83793417721519
25,1,1,0.4356681165901053,0.20134880842626388,0.9633806252286679,3.4313996503922923
25,2,1,0.39936887436887436,0.15929195995464634,0.9673225423225423,3.419728244728245
25,3,1,0.6285547692878535,0.3158979410640104,0.9229811030717447,3.6027934589594763
25,4,1,0.5873612906100985,0.27271764422691164,0.9057266366593877,3.6423280894870538
25,5,1,0.21381932263373848,0.10173452780669472,0.9921259842519685,3.4304668000896354
25,6,1,0.43397275975996225,0.2208730261680055,0.9664722540624368,3.3933905333423233
25,7,1,0.3400543284933545,0.18480657989877078,0.9735957054619538,3.5672072567344695
26,1,1,0.32961851693099015,0.19365757751113777,0.9475525075010716,3.3062323189027003
26,2,1,0.2767336404992418,0.10980582036981816,0.9609311209611571,3.3565481745013415
26,3,1,0.2698864413736489,0.1324758548822019,0.9767341633602408,3.3790190176494734
26,4,1,0.4476166854980204,0.19505853190292127,0.9082959002764994,3.2964146939675367
26,5,1,0.22943847217290797,0.09944077751855282,0.9792326113725817,3.271804247153833
26,6,1,0.35998584561398334,0.12096091026094503,0.9784071892485643,3.2102884693358495
26,7,1,0.5860782657657657,0.1985969835145563,0.7602457368082368,3.5915781853281854
27,1,3,0.724815673929252,0.2666150434405394,0.8353181178029989,3.5384910115152017
27,2,3,0.709438347973286,0.2920251412373251,0.8788687794237782,3.6397982128870883
27,3,3,0.7232272519812456,0.261713123446824,0.9276274843367495,3.666393510642712
27,4,3,0.3634339718939467,0.13466613774133585,0.979338442991526,3.4394188717100342
27,5,3,0.6135784867190268,0.19652152384489216,0.9143391654785353,3.690923775537956
27,6,3,0.528643199686817,0.20852362074972458,0.9607379375591296,3.5155775943627052
28,1,2,0.36205993599068953,0.14230369581671007,0.9876802859636726,3.523222079055655
28,2,2,0.34530072888080965,0.13579065607188917,0.9776703780741466,2.983857999335792
28,3,2,0.5033025760928562,0.20720794849114435,0.8670201661726024,3.33956828524905
28,4,2,0.349704591783851,0.14475471597106512,0.9742338389247832,3.4052793421552705
28,5,2,0.3873530214892719,0.1485542986715177,0.911179882665431,3.387766754102159
28,6,2,0.6366704890138344,0.2996279273363975,0.7773914330102834,3.222229414810979
28,7,2,0.36740976894285693,0.14235507496501215,0.9603756925072474,3.2907631840096268
28,8,2,0.22906285592255124,0.09606257008455989,0.9909506691343963,3.11705402904328
28,9,2,0.4983903218584255,0.131816003522951,0.9843741555945,3.317982845540381
29,1,4,0.6284945159295042,0.18526338534673026,0.9557005584256056,3.8821469330150626
29,2,4,0.4391499460240706,0.14046104504798243,0.9355411421485096,4.000615593244533
29,3,4,0.5403694759509341,0.1364089248513028,0.9724244352806815,3.8954430136962417
30,1,3,0.6807320793085918,0.33582413564589475,0.6995808193686391,3.3288409703504045
30,10,3,0.25979601084338305,0.14540992170330094,0.9874394829518806,3.2162396355860117
30,11,3,0.41319016894055066,0.2084608748655193,0.9370454284260126,3.168103235974979
30,12,3,0.346799107525959,0.1699789238041938,0.9780171057524528,2.9317629222803854
30,13,3,0.6634676645402712,0.4158372013203014,0.8908199391920772,3.327306305797721
30,14,3,0.5901221902650814,0.37923743412868527,0.8298679172696796,3.4390514224998627
30,15,3,0.5245811341850408,0.3198081537715643,0.9120258471859123,3.6212450056725696
30,16,3,0.45912214730290457,0.26296793661824136,0.920659362033195,3.386929460580913
30,17,3,0.6690591818256647,0.4346697639248892,0.8755535435015228,3.1909704502428182
30,18,3,0.7584076264454056,0.5207951725840186,0.5883573130902993,3.826780827963633
30,19,3,0.6629409309975207,0.47026085627592884,0.8852658882442948,3.351893824715865
30,2,3,0.838097397923466,0.5211499206169199,0.42272158076888944,3.5777122629881974
30,20,3,0.6520690530591521,0.39764065219206146,0.8402671997969028,3.3062246128459
30,3,3,0.595010090617704,0.26997830307182824,0.7151873689208975,3.412350124648807
30,4,3,0.3367027786591723,0.15143946827115143,0.982574290765216,3.048139250260641
30,5,3,0.43909981102903284,0.2029329598189892,0.8439221075820811,3.3907656861060866
30,6,3,0.6923253859424072,0.42754371725817164,0.700862564692352,3.540567080992613
30,7,3,0.6364023688807464,0.3909741342793604,0.895385795236675,3.5517617485407524
30,8,3,0.5215336060121432,0.3464835460945131,0.9515263880436475,3.2810478791910214
30,9,3,0.5633002713322505,0.36766281345889323,0.9382106590923528,3.726716698276723
31,1,3,0.6338799315150017,0.41779169804810234,0.8220305618882816,3.8232574321787935
31,2,3,0.5344970650603891,0.2846035053454531,0.8963935584990319,3.6091228986754356
31,3,3,0.29993241957601485,0.15323147216844998,0.9721083123921501,3.3388075663830037
31,4,3,0.1719798155744517,0.10554935332224526,0.986224594948575,3.1954086415402925
31,5,3,0.6317006661834248,0.389852389914607,0.8380708294501398,3.799057678368023
32,1,2,0.4935269764079648,0.20784484159794214,0.9484974511589481,3.757939898046358
32,2,2,0.5320530482540732,0.2859944523902397,0.9516540842379824,3.50269098657262
32,3,2,0.44646050179751173,0.20199441787402347,0.9538105366184193,3.637476707636131
32,4,2,0.46493171522105753,0.1914567464205569,0.9400648126715386,3.7134436691908337
